,Identifier,TOR0
765,DCPYZO01,179.91
766,DDQCHD10,175.68
767,DDQCHD10,175.98
768,DEBVEN,178.56
769,DECANN10,179.38
770,DEFKII,176.21
771,DEFKII,175.32
772,DEFKII,177.23
773,DEFKII,173.32
774,DEFSOW,174.17
775,DEFSOW,177.85
776,DEFSOW,176.85
777,DEFSOW,174.0
778,DELNIR,0.13
779,DENQAO,179.85
780,DENQAO,179.72
781,DENQAO,177.38
782,DENQAO,179.35
783,DESDAG,179.31
784,DESDAG,178.45
785,DESDAG,178.24
786,DESDAG,177.42
787,DESDEK,178.11
788,DESDEK,179.02
789,DESDEK,179.95
790,DESDEK,178.89
791,DESDIO,177.88
792,DESDIO,178.35
793,DESDIO,179.11
794,DESDIO,178.94
795,DESDIO01,178.1
796,DESDIO01,178.33
797,DESDIO01,178.83
798,DESDIO01,178.71
799,DESKER,178.61
800,DESKER,179.68
801,DESKER01,178.25
802,DESKER01,177.93
803,DEVSIH,178.84
804,DEXVUX,179.56
805,DEXVUX,179.94
806,DEZXEL,6.42
807,DEZXIP,15.19
808,DEZXIP,11.74
809,DIDQUD,180.0
810,DIDRAK,179.99
811,DIELDR,171.67
812,DIELDR,166.23
813,DIELDR,168.29
814,DIELDR,166.3
815,DIELDR,177.44
816,DIELDR,175.71
817,DIENPH,175.48
818,DIENPH,3.38
819,DIFLUB,7.23
820,DIGSUJ,5.06
821,DIGSUJ,3.29
822,DIHPIV,175.71
823,DIQKET,170.97
824,DIQKET,171.94
825,DIQKET,172.53
826,DIQKET,172.59
827,DISWAF,177.87
828,DISWAF,177.69
829,DISWIN,179.52
830,DISWIN,178.26
831,DISXEK,177.91
832,DISXEK,175.76
833,DISXIO,179.26
834,DISXIO,179.8
835,DIYMUV,93.58
836,DIYMUV,93.58
837,DIYMUV,100.2
838,DIYMUV,103.57
839,DIYMUV,103.57
840,DIYMUV,105.53
841,DIYMUV,99.09
842,DIYMUV,116.03
843,DIYMUV,116.03
844,DIYMUV,93.94
845,DIYMUV,93.94
846,DIYMUV,96.24
847,DIYMUV,107.17
848,DIYMUV,107.17
849,DIYMUV,87.5
850,DIYMUV,87.5
851,DIYNAC,97.2
852,DIYNAC,97.2
853,DIYNAC,94.28
854,DIYNAC,94.28
855,DIYNAC,107.32
856,DIYNAC,107.32
857,DIYNAC,87.07
858,DIYNAC,87.07
859,DIYNEG,99.09
860,DIYNEG,99.09
861,DIYNEG,92.34
862,DIYNEG,92.34
863,DIYNEG,118.54
864,DIYNEG,118.54
865,DIYNEG,84.17
866,DIYNEG,84.17
867,DIYNEG,91.43
868,DIYNEG,91.43
869,DIYNEG,92.78
870,DIYNEG,92.78
871,DIYNEG,93.42
872,DIYNEG,93.42
873,DIYNEG,75.17
874,DIYNEG,75.17
875,DIYNEG,111.22
876,DIYNEG,111.22
877,DIYNEG,91.58
878,DIYNEG,91.58
879,DIYNEG,72.97
880,DIYNEG,72.97
881,DIYNEG,110.38
882,DIYNEG,110.38
883,DOBHEH,174.04
884,DOBHEH,4.68
885,DOBHEH,171.97
886,DOBHEH,5.4
887,DOCGAF,175.09
888,DOCGAF,176.78
889,DOJKIY,179.69
890,DOJKIY,178.84
891,DOJZUZ,179.99
892,DOJZUZ,176.75
893,DOJZUZ,176.43
894,DOKQUQ,171.0
895,DOPZAL,174.42
896,DOVMIK,178.63
897,DOVMIK,174.93
898,DOVMIK,176.54
899,DOVMIK,179.17
900,DOVMUW,177.22
901,DOVMUW,177.42
902,DOVPIN,179.27
903,DOVPIN,179.2
904,DOVVUG,179.46
905,DOVVUG,176.15
906,DOVWIV,176.06
907,DOVWIV,178.72
908,DUCVOM,0.28
909,DUDQUQ,177.34
910,DUDQUQ,178.34
911,DUJBOA,180.0
912,DUJBOA,180.0
913,DUJCER,178.15
914,DUJCER,179.5
915,DUJRAC,1.71
916,DULJID10,175.32
917,DULJID10,173.01
918,DUMQOT,179.72
919,DUMQOT,169.83
920,DUNXEQ,179.41
921,DUNXEQ,178.14
922,DURZIA,177.9
923,DURZIA,176.19
924,DUTBOK,177.84
925,DUZSIA,175.08
926,DUZSIA,178.0
927,DUZSOG,177.97
928,DUZSOG,3.53
929,DUZSOG,176.07
930,DUZSOG,5.98
931,DUZSUM,176.34
932,DUZSUM,3.23
933,DUZTAT,176.42
934,DUZTAT,175.1
935,DUZTEX,172.06
936,DUZTEX,3.64
937,DUZTIB,175.18
938,DUZTIB,178.19
939,EABRUU,0.21
940,EABRUU,175.62
941,EBAWAG,178.49
942,ECAXIP,179.1
943,ECAXIP,178.63
944,ECHNYL,172.22
945,ECIBEZ,178.42
946,ECMALA,178.47
947,ECUBAH,175.42
948,ECUBAH,179.25
949,ECUBAH,171.86
950,ECUBAH,178.75
951,ECUBAH,175.37
952,ECUBAH,178.22
953,ECUBAH,12.79
954,ECUBAH,20.29
955,EDEZAO,3.24
956,EDIZEW,24.51
957,EDIZEW,168.23
958,EFAVUE,167.84
959,EFEVAN,175.28
960,EFEVAN,179.58
961,EGOSID,177.31
962,EGOSID,3.97
963,EGOSOJ,174.65
964,EGOSOJ,7.07
965,EHESEP,177.57
966,EHESEP,177.92
967,EHINUG,178.56
968,EHINUG,0.38
969,EHODUB,3.33
970,EHOGEO,178.28
971,EHOGEO,3.39
972,EHOGEO,178.53
973,EHOGEO,3.6
974,EHUCAL,178.13
975,EHUCAL,176.94
976,EHUREF,174.31
977,EHUREF,175.26
978,EJOMIB,179.95
979,EJOMIB,179.1
980,EJOMIB01,179.75
981,EJOMIB01,179.57
982,EJOWOP,177.57
983,EJOWOP,179.21
984,EJOWOP01,177.66
985,EJOWOP01,179.13
986,EJOWUV,179.34
987,EKOQAW,1.08
988,EKOQAW,0.99
989,EKUQOQ,4.41
990,EKUQOQ,3.12
991,ELAGUV,177.33
992,ELAGUV,179.18
993,ELALEJ,176.61
994,ELALEJ,177.37
995,ELALEJ,177.42
996,ELALEJ,179.06
997,ELALEJ,177.71
998,ELALEJ,178.91
999,ELEDEE,178.09
1000,ELEDEE,179.35
1001,ELEDEE,179.33
1002,ELEDEE,178.71
1003,ELIBAC,178.98
1004,ELIDAG,177.61
1005,ELIDAG,178.26
1006,ELUYIV,174.31
1007,ELUYIV,168.47
1008,ELUYIV,166.82
1009,ELUYIV,177.24
1010,EMEFEH,154.74
1011,EMEFEH,31.53
1012,ENDRIN,179.64
1013,ENDRIN,179.19
1014,ENSULF,177.91
1015,ENSULF01,179.36
1016,ENSULF01,178.85
1017,ENSULF02,178.52
1018,ENSULF03,175.37
1019,ENSULF03,175.19
1020,ENSULF03,174.54
1021,ENSULF03,174.75
1022,EPUSIT,179.75
1023,EPXEPT,8.22
1024,EQOLAX,4.34
1025,EQOQUY,179.74
1026,EQOQUY,178.38
1027,EQOQUY,9.9
1028,EQOQUY,4.22
1029,EQOQUY,179.71
1030,EQOQUY,178.13
1031,EQUTIU,176.46
1032,ERAQET,174.53
1033,ERAQET,178.0
1034,ERERIC,178.74
1035,ERERIC,175.11
1036,ERERIC,173.9
1037,ERERIC,176.95
1038,ERUBID,179.88
1039,ESODOF,3.27
1040,ESODOH,178.23
1041,ESODOH,177.39
1042,ESODOH,179.39
1043,ESODOH,178.52
1044,ESODUN,178.4
1045,ESODUN,178.91
1046,ESODUN,179.86
1047,ESODUN,179.98
1048,ESUGEG,178.11
1049,ESUGEG,174.29
1050,ESUGEG,177.81
1051,ESUGEG,178.44
1052,ESUGEG,176.94
1053,ESUGEG,177.58
1054,ESUGIK,178.18
1055,ESUGIK,179.27
1056,ESUGIK,178.28
1057,ESUGIK,177.36
1058,ESUGIK,177.72
1059,ESUGIK,176.13
1060,ESUGIK,177.51
1061,ESUGIK,172.13
1062,ESUGUW,172.5
1063,ESUGUW,179.9
1064,ETUBEC,1.41
1065,ETUBIG,2.58
1066,ETUWEX,172.9
1067,ETUWIB,178.68
1068,EVAKAP,177.02
1069,EVAKOD,178.11
1070,EVAKUJ,172.76
1071,EVEDIT,172.92
1072,EVEDIT,173.91
1073,EVOPUB,7.5
1074,EVOPUB,173.85
1075,EVUFIL,178.82
1076,EVUFIL,179.26
1077,EVUFIL01,179.42
1078,EVUFIL01,179.79
1079,EVUFIL02,179.14
1080,EVUFIL02,179.26
1081,EVUGAE,179.63
1082,EVUGAE,178.72
1083,EWOWUI,178.6
1084,EWOWUI,178.27
1085,EXIBAO,0.79
1086,EXOGII,178.21
1087,EXOGII,178.34
1088,EXOGUU,178.45
1089,EXOGUU,179.08
1090,EXOGUU01,178.34
1091,EXOGUU01,178.89
1092,EXOGUU02,179.03
1093,EXOGUU02,179.58
1094,EXOGUU02,179.72
1095,EXOGUU02,178.6
1096,EXOGUU02,178.44
1097,EXOGUU02,179.6
1098,EXOGUU02,178.81
1099,EXOGUU02,178.16
1100,EXOGUU02,179.85
1101,EXOGUU02,178.78
1102,EXOGUU02,178.16
1103,EXOGUU02,177.49
1104,EXOGUU03,178.57
1105,EXOGUU03,178.87
1106,EZEZEQ,179.69
1107,EZITUC,1.48
1108,EZOYUP,177.56
1109,EZOYUP,178.8
1110,FACWEM,176.64
1111,FACWEM,176.82
1112,FACWEM,177.11
1113,FACWEM,0.94
1114,FADGOJ,179.2
1115,FAFJAZ,178.58
1116,FAGZIW,177.55
1117,FAJSAN,176.98
1118,FAPHEJ,175.23
1119,FAPHEJ,178.81
1120,FAPHEJ,176.62
1121,FAPHEJ,178.5
1122,FAPHEJ,179.99
1123,FAPHEJ,179.33
1124,FAPHIN,176.28
1125,FAPHIN,177.93
1126,FAPHIN,177.9
1127,FAPHIN,179.23
1128,FAPHIN,179.92
1129,FAPHIN,179.26
1130,FAQFAG,180.0
1131,FAQFEJ,168.73
1132,FAQFEK,177.12
1133,FAQGOU,176.31
1134,FAQGOU,7.92
1135,FAQGOU,177.33
1136,FAQGOU,178.01
1137,FAQGOU,1.43
1138,FAQGOU,178.9
1139,FAQGOU,177.61
1140,FAQGOU,4.12
1141,FAQGOU,178.44
1142,FAQGUA,179.43
1143,FAQGUA,1.24
1144,FAQGUA,179.33
1145,FAQWEA,179.51
1146,FAQWEA,178.39
1147,FAQWEA,179.66
1148,FAQWEA,179.9
1149,FARRAU,177.15
1150,FARRAU,176.79
1151,FATTEC,179.42
1152,FATTIG,178.16
1153,FATTIG,177.94
1154,FAVVEG,171.97
1155,FAVVOQ,176.99
1156,FAVWAD,179.62
1157,FAVWAD,177.08
1158,FAZVOS,177.41
1159,FAZVOS,178.6
1160,FAZWAF,179.19
1161,FAZWAF,179.87
1162,FAZWEJ,178.04
1163,FAZWEJ,179.46
1164,FAZWEJ,176.57
1165,FAZWEJ,177.75
1166,FEBSIP,0.96
1167,FEFLUA,3.06
1168,FEHREQ,176.1
1169,FEHREQ,176.51
1170,FEHWIZ,179.14
1171,FEMTEW,177.8
1172,FEMTEW,179.03
1173,FEMTEW01,177.94
1174,FEMTEW01,178.75
1175,FENREV,176.57
1176,FENREV,175.87
1177,FENREV,175.1
1178,FENREV,177.89
1179,FENREV,172.96
1180,FENREV,175.56
1181,FEQYIK,4.85
1182,FEQYIK,173.44
1183,FEQYIK,177.24
1184,FEQYIK,179.46
1185,FERHER,3.97
1186,FIBCIC,179.5
1187,FIBDEZ,179.55
1188,FIBKAC,179.53
1189,FIDBIE,166.41
1190,FIHSIA,2.34
1191,FIHSIA,3.48
1192,FIJMIU,152.32
1193,FIJMIU,3.93
1194,FILMUI,174.87
1195,FILMUI,179.12
1196,FILMUI,175.28
1197,FILMUI,179.97
1198,FIPCIS,1.2
1199,FIPCIS,0.44
1200,FIPCOY,178.45
1201,FIPCOY,174.72
1202,FISGET,4.13
1203,FISGET,1.17
1204,FISGET,176.98
1205,FISGET,179.19
1206,FISGET,174.15
1207,FITRAD,179.79
1208,FITRUV,2.36
1209,FIVRIL,176.72
1210,FIXDEV,20.87
1211,FOBLUD,0.0
1212,FOBLUD,180.0
1213,FOBLUD,0.0
1214,FOBLUD,180.0
1215,FOCLOY,1.64
1216,FOCLOY,2.87
1217,FOKDEP,2.23
1218,FOKZOV,179.67
1219,FOKZOV,174.69
1220,FORVEP,179.97
1221,FORVEP,179.14
1222,FOSDEY,170.07
1223,FOSDEY,171.82
1224,FOTPUZ,171.19
1225,FOTPUZ,169.62
1226,FOTRAH,172.86
1227,FOTRAH,172.03
1228,FOVNIN,176.14
1229,FOVNIN,177.04
1230,FOVXUL,173.71
1231,FOYBUR,179.72
1232,FOYBUR,173.53
1233,FUBWEF,177.73
1234,FUBWIK,176.38
1235,FUBXEG,175.48
1236,FUBXEG,175.17
1237,FUBXOQ,178.48
1238,FUBXOQ,178.25
1239,FUDBAI,178.48
1240,FUDBAI,175.6
1241,FUDBAI,178.93
1242,FUDBAI,178.18
1243,FUDBEM,176.41
1244,FUDBEM,175.9
1245,FUDBEM,177.13
1246,FUDBEM,178.01
1247,FUDBEM,178.21
1248,FUDBEM,177.45
1249,FUDBEM,179.94
1250,FUDBEM,177.91
1251,FUDTUT,178.04
1252,FUDTUT,177.94
1253,FULHAX,4.57
1254,FULTOV,174.2
1255,FULTUB,173.95
1256,FULTUB,172.49
1257,FULVAJ,172.1
1258,FULVAJ,172.88
1259,FULVAJ,173.46
1260,FULVAJ,173.12
1261,FUMBAQ,3.42
1262,FUMBAQ10,3.31
1263,FUMSUB,172.52
1264,FUMSUB,1.44
1265,FUPZIZ,176.67
1266,FUPZIZ,1.0
1267,FUPZOF,171.88
1268,FUPZOF,2.83
1269,FUPZOF,175.91
1270,FUPZOF,1.7
1271,FUVHOU,2.95
1272,FUVRAR,168.11
1273,FUVRAR,11.58
1274,FUWWOJ,179.59
1275,FUWWOJ,178.49
1276,FUYJUF,7.78
1277,GABBIV,179.49
1278,GABBIV,178.66
1279,GAJQEQ,178.51
1280,GAKNEL,179.27
1281,GAKNEL,179.45
1282,GAMLAK,169.54
1283,GAMLAK,179.29
1284,GAMLIS,174.91
1285,GAMLIS,178.64
1286,GAMWEZ,175.69
1287,GANFAC,173.38
1288,GANFAC,178.51
1289,GARPEW,178.13
1290,GARPEW,178.7
1291,GARQIZ,178.0
1292,GARQIZ,178.82
1293,GARQIZ,178.46
1294,GARQIZ,3.59
1295,GARQOF,179.33
1296,GARQOF,177.84
1297,GARQOF,179.93
1298,GARQOF,0.25
1299,GARQOF,176.86
1300,GARQOF,178.79
1301,GARQOF,178.33
1302,GARQOF,1.31
1303,GARQUL,179.42
1304,GARQUL,179.78
1305,GARQUL,179.19
1306,GARQUL,176.22
1307,GARQUL,179.72
1308,GARQUL,179.77
1309,GASHIU,177.64
1310,GASHIU,178.41
1311,GASHIU01,177.44
1312,GASHIU01,178.23
1313,GASHUG,177.92
1314,GASHUG,179.81
1315,GASJAO,179.02
1316,GASJES,179.08
1317,GASJES,175.86
1318,GASJIW,178.27
1319,GASJIW,177.94
1320,GASJIW,178.14
1321,GASJIW,179.49
1322,GASJIW,177.88
1323,GASJIW,177.1
1324,GASJIW,178.41
1325,GASJIW,179.88
1326,GASMUI,178.05
1327,GASMUI,178.52
1328,GASMUI,178.92
1329,GASTUP,178.87
1330,GASVAX,179.08
1331,GASVAX,179.3
1332,GATCAH,179.21
1333,GAVDAI,179.27
1334,GAVDAI,178.5
1335,GAVDAI,172.23
1336,GAVDAI,176.59
1337,GAYQEC,175.33
1338,GAYQEC,175.01
1339,GAYQIG,175.04
1340,GAYQIG,172.92
1341,GAYQOM,172.5
1342,GAYQOM,175.88
1343,GAZLAU,174.64
1344,GAZLAU,177.5
1345,GEJCIH,178.3
1346,GEJCIH,178.61
1347,GEJCIH,173.22
1348,GEJCIH,173.06
1349,GEPVUS,4.16
1350,GEPVUS,1.69
1351,GEPWAZ,1.37
1352,GEPWAZ,179.86
1353,GEPWAZ,176.25
1354,GEPWAZ,177.72
1355,GEPZOS,177.1
1356,GEPZOS,177.75
1357,GEPZUY,178.37
1358,GEPZUY,177.91
1359,GEPZUY,179.65
1360,GEQBAH,180.0
1361,GEQBAH,177.31
1362,GEQBEL,179.47
1363,GEQBEL,178.35
1364,GEQBEL,178.84
1365,GERDIQ,179.23
1366,GERDIQ,179.22
1367,GERDIQ,177.62
1368,GERDIQ,178.38
1369,GESROL,179.05
1370,GESROL,177.86
1371,GESROL,177.34
1372,GESROL,178.54
1373,GESROL10,179.04
1374,GESROL10,177.53
1375,GESROL10,177.34
1376,GESROL10,178.41
1377,GESSAY,176.72
1378,GESSAY,176.92
1379,GESWOS,178.97
1380,GESWOS,3.05
1381,GESWOS,177.6
1382,GESWOS,9.2
1383,GEVLOJ,174.01
1384,GEVLOJ,179.85
1385,GEXWUB,179.29
1386,GIBJIK,173.44
1387,GIBJIK,172.09
1388,GIKNUJ,173.61
1389,GIKNUJ,178.53
1390,GILVIH,177.08
1391,GIMDOX,0.04
1392,GIMDOX,0.13
1393,GIMMEW,176.8
1394,GIMMEW01,177.0
1395,GIMMOG,179.59
1396,GINKUK,179.77
1397,GINKUK,179.43
1398,GIPBEO,0.23
1399,GIPBEO,1.17
1400,GIPFUG,2.72
1401,GIPFUG,176.71
1402,GIQLUP,171.57
1403,GIQMAW,170.6
1404,GIVSAG,6.56
1405,GIWTUC,2.29
1406,GODJAL,178.47
1407,GODJAL,13.97
1408,GOJSOP,178.6
1409,GOJSOP,178.26
1410,GOJSOP,179.86
1411,GOJSOP,177.12
1412,GOJZAG,176.59
1413,GOJZAG,162.65
1414,GOJZAG10,176.59
1415,GOJZAG10,176.03
1416,GOKNID,174.64
1417,GOKNOJ,179.87
1418,GOKNOJ,177.75
1419,GOKNUP,172.83
1420,GOKNUP,177.6
1421,GOKNUP,178.44
1422,GOKNUP,179.01
1423,GOMBEP,174.93
1424,GOMBEP,175.62
1425,GOMBIT,178.84
1426,GOMBIT01,178.61
1427,GOMBIT02,178.51
1428,GOMBIT03,178.59
1429,GOMBIT04,178.54
1430,GOMBIT05,178.63
1431,GOMBIT06,178.58
1432,GOMBIT07,178.64
1433,GOMRUV,170.58
1434,GOMRUV,173.33
1435,GOPJAY,176.25
1436,GOPJAY,177.5
1437,GOPJAY,176.3
1438,GOPJAY,177.64
1439,GOPJAY,177.04
1440,GOPJAY,177.09
1441,GOPJEC,172.53
1442,GOPJEC,178.69
1443,GOPJEC,178.43
1444,GOPJEC,179.13
1445,GOPJEC,179.22
1446,GOPJEC,179.42
1447,GOPJIG,178.89
1448,GOPJIG,172.46
1449,GOPJIG,176.84
1450,GOPJIG,173.99
1451,GOPJIG,175.14
1452,GOPJIG,177.95
1453,GOPJIG,177.48
1454,GOPJIG,177.41
1455,GOPJIG,174.04
1456,GOPJIG,177.83
1457,GOPJIG,171.83
1458,GOPJIG,175.74
1459,GOPJIG,176.3
1460,GOPJIG,171.62
1461,GOPJIG,176.7
1462,GOPJIG,179.79
1463,GOPJIG,176.96
1464,GOPJIG,172.89
1465,GOQBET,178.41
1466,GOQBET,9.31
1467,GOQBIX,172.18
1468,GOQBIX,16.19
1469,GOQMOO,174.63
1470,GOQMOO,171.98
1471,GORDAS,171.85
1472,GORDAS,177.94
1473,GORDAS,175.82
1474,GORDAS,172.0
1475,GORDAS,179.85
1476,GORDAS,179.41
1477,GORDAS,178.91
1478,GORDAS,178.62
1479,GUCSUS,1.79
1480,GUHXAJ,8.25
1481,GUHXAJ,179.29
1482,GUJVEO,172.83
1483,GUJYIV,176.42
1484,GUJYIV,2.74
1485,GUKVOZ,173.47
1486,GUKVOZ,179.82
1487,GUKVOZ,179.73
1488,GUMCEW,179.56
1489,GUMCEW,179.9
1490,GUMCEW,179.24
1491,GUMCEW,179.91
1492,GUNFOK,178.79
1493,GUNFOK,179.41
1494,GUNFOK,171.78
1495,GUNFOK,179.33
1496,GUNGAX,178.83
1497,GUNGAX,177.25
1498,GUNGAX,179.42
1499,GUNGAX,176.53
1500,GUNGAX,179.61
1501,GUNGAX,179.8
1502,GUNGAX,178.4
1503,GUNGAX,179.44
1504,GUNGIF,177.91
1505,GUNGIF,179.23
1506,GUNGIF,179.92
