,Identifier,TOR0
1507,GUNGIF,179.89
1508,GUNGIF,179.95
1509,GUNGIF,179.72
1510,GUNGIF,178.11
1511,GUNGIF,176.62
1512,GUQZUN,174.36
1513,GURCOM,179.02
1514,HACJOK,178.76
1515,HAHMOU,178.83
1516,HAHMOU,178.97
1517,HAHMUA,179.94
1518,HAHMUA,179.53
1519,HAHRUG,179.68
1520,HAHRUG,178.31
1521,HAHSAN,177.58
1522,HANNOB,175.81
1523,HANNOB,179.54
1524,HANNOB,177.25
1525,HANNUH,178.9
1526,HANPAP,178.68
1527,HAPTEZ,0.83
1528,HAQPIA,154.29
1529,HAQPIA,26.5
1530,HATNOF,179.76
1531,HATNOF,178.19
1532,HATNOF01,169.69
1533,HATNOF01,175.13
1534,HATTOM,171.6
1535,HAVGOA,171.11
1536,HAVGOA,171.45
1537,HAVGUG,172.19
1538,HAVGUG,174.41
1539,HAWXUY,0.83
1540,HAWYAF,0.06
1541,HAXTOP,177.27
1542,HAXTUV,179.45
1543,HAXTUV,4.68
1544,HAXVAD,172.31
1545,HAXVEH,176.25
1546,HAXVEH,172.28
1547,HAXVEH,3.49
1548,HAXVIL,170.89
1549,HAXVOR,169.77
1550,HAXWIM,178.82
1551,HAXWIM,2.35
1552,HAXWOS,177.68
1553,HAXWOS,8.37
1554,HAXWUY,175.08
1555,HAXWUY,1.27
1556,HAXXAF,178.59
1557,HAXXAF,0.51
1558,HAXXEJ,176.67
1559,HAXXEJ,2.48
1560,HAYWIN,177.22
1561,HAYWIN,179.48
1562,HAYWUZ,174.7
1563,HAYWUZ,179.09
1564,HAZLAX,178.71
1565,HCEXMI,179.83
1566,HCEXMI,176.25
1567,HCHXDO,179.85
1568,HCHXDO,178.34
1569,HCHXDO,178.29
1570,HCHXDO,178.72
1571,HECKIJ,178.09
1572,HEGPEO,157.31
1573,HEPLAQ,0.04
1574,HEPLAQ,178.15
1575,HEPLEU,7.53
1576,HEPLEU,173.43
1577,HEPTCL,171.42
1578,HEPTCL,175.03
1579,HEPZAD,172.47
1580,HEPZAD,173.18
1581,HEPZAD,177.91
1582,HEPZAD,179.91
1583,HEPZAD,177.1
1584,HEPZAD,174.76
1585,HEPZAD,175.17
1586,HEPZAD,177.17
1587,HEPZAD,178.72
1588,HEPZAD,179.83
1589,HEPZAD,178.98
1590,HEPZAD,179.76
1591,HEPZAD,178.15
1592,HEPZAD,175.37
1593,HEPZAD,178.29
1594,HEPZAD,179.25
1595,HEPZAD,179.88
1596,HEPZAD,179.81
1597,HEPZAD,175.52
1598,HEPZAD,163.35
1599,HEPZAD,159.64
1600,HEPZAD,172.72
1601,HEPZAD,177.95
1602,HEPZAD,178.6
1603,HEPZEH,175.27
1604,HEPZEH,175.33
1605,HEPZEH,174.25
1606,HEPZEH,171.04
1607,HEPZEH,170.02
1608,HEPZEH,7.57
1609,HESCIR,178.89
1610,HESCIR10,178.89
1611,HESKEV,180.0
1612,HESKIZ,179.74
1613,HEWJEZ,172.18
1614,HEWJEZ,10.08
1615,HEWJID,2.03
1616,HEWJID,177.63
1617,HEWSEH,179.25
1618,HEWSEH,179.85
1619,HEWSEH,177.33
1620,HEWSEH,179.97
1621,HEWSEH,175.95
1622,HEWSEH,176.82
1623,HEXDUJ,5.78
1624,HEXDUJ01,0.07
1625,HEXDUJ02,1.44
1626,HEXFAR,3.76
1627,HEXFAR01,1.05
1628,HEXFAR02,1.96
1629,HHCLMI,173.9
1630,HHCLMI,176.17
1631,HIBMOU,176.71
1632,HIBMOU,177.69
1633,HIBMOU,178.61
1634,HIBMOU,175.93
1635,HIFSEW,177.58
1636,HIHWUS,178.44
1637,HIHWUS,173.48
1638,HIKBAF,0.35
1639,HILQAV,1.73
1640,HIPNOJ,179.35
1641,HIPNOJ,0.28
1642,HIPNUP,179.09
1643,HIPNUP,1.53
1644,HIQXUC,1.27
1645,HIRHIA,5.94
1646,HIRYOX,2.21
1647,HITVIQ,178.64
1648,HITVIQ,1.82
1649,HIVKAA,174.16
1650,HIVKEE,173.45
1651,HIVKII,177.36
1652,HIVKOO,178.91
1653,HOBJUD,169.83
1654,HOBZEF,178.93
1655,HOBZEF,179.89
1656,HOBZIJ,177.34
1657,HOBZIJ,179.15
1658,HOCBEI,179.23
1659,HOCBIM,179.78
1660,HOCBIM,176.61
1661,HOCLUH,178.51
1662,HOCLUH,2.26
1663,HOCVOL,0.03
1664,HOCVOL,175.45
1665,HOCVUR,3.18
1666,HOCVUR,173.64
1667,HOFYUX,179.65
1668,HOFYUX,3.23
1669,HOFZAE,176.92
1670,HOGDUD,178.33
1671,HOGYOT,1.88
1672,HOGYOT,2.75
1673,HOJGUJ,3.01
1674,HOKLIC,176.98
1675,HOKLIC,177.15
1676,HOKLIC,171.95
1677,HOKLIC,178.34
1678,HOKLIC,174.1
1679,HOKLIC,170.62
1680,HOKLIC,170.94
1681,HOKLIC,171.73
1682,HOKLOI,174.44
1683,HOKLOI,171.21
1684,HOKLOI,167.56
1685,HOKLOI,171.74
1686,HOKXAG,177.21
1687,HOLPEE,179.22
1688,HOLPEE,177.57
1689,HOMRAE,178.75
1690,HOMRAE,1.39
1691,HOMZEO,179.67
1692,HONSAE,174.99
1693,HOTCEZ,170.31
1694,HOWBEA,4.15
1695,HOWBEA,11.13
1696,HOWBEA,1.86
1697,HOWBEA,0.18
1698,HOWBEA,1.81
1699,HOWBEA,0.89
1700,HOWHAE,179.59
1701,HOWHAE,178.78
1702,HOWHAE,177.02
1703,HOWHEI,177.3
1704,HOWHEI,177.34
1705,HOWHEI,178.86
1706,HOWHUY,176.14
1707,HOWHUY,177.47
1708,HOWHUY,175.72
1709,HOWHUY,178.67
1710,HOWHUY,179.41
1711,HOWHUY,175.67
1712,HOWJAG,176.47
1713,HOWJAG,178.92
1714,HOWJAG,179.57
1715,HOWJAG,176.0
1716,HOWJAG,175.97
1717,HOWJAG,175.87
1718,HOZDUW,11.78
1719,HOZDUW,3.45
1720,HOZDUW,3.46
1721,HOZMAK,179.34
1722,HQUCLA,177.84
1723,HQUCLA,175.4
1724,HUBMAU,176.5
1725,HUBMAU,177.94
1726,HUCDIU,2.43
1727,HUCDOA,0.32
1728,HUCDOA,1.88
1729,HUCKEV,178.27
1730,HUCKEV,179.29
1731,HUFVIN,0.59
1732,HUFZOX,173.27
1733,HUFZUE,178.77
1734,HUFZUE,179.28
1735,HUJQOT,174.61
1736,HUJQOT,175.44
1737,HUJQOT,175.36
1738,HUJQOT,173.05
1739,HUJQUZ,173.76
1740,HUJQUZ,171.95
1741,HUMNUZ,179.46
1742,HUMNUZ,177.48
1743,HUMPAH,179.04
1744,HUMPIP,178.31
1745,HUMPOV,177.59
1746,HUSPUI,178.15
1747,HUSPUI,178.72
1748,HUSPUI,176.67
1749,HUSPUI,178.18
1750,HUXGIR,179.35
1751,HXCFUL01,179.93
1752,HXCFUL01,178.86
1753,HXCFUL01,176.9
1754,HXCFUL01,178.33
1755,HXCFUL02,178.86
1756,HXCFUL02,176.83
1757,HXCFUL02,179.16
1758,HXCFUL02,179.73
1759,IBOBAF,171.54
1760,ICUREE,178.79
1761,ICUREE,173.45
1762,ICUROO,177.23
1763,ICUROO,177.29
1764,ICUSAB,178.53
1765,ICUSAB,176.14
1766,ICUSOP,176.27
1767,ICUSOP,177.03
1768,IDAZUJ,4.63
1769,IFESOB,175.45
1770,IFINES,7.07
1771,IFINES,176.55
1772,IFINES,179.77
1773,IFOLUK,179.46
1774,IFOLUK,177.8
1775,IFOLUK,179.24
1776,IFOLUK,179.61
1777,IFORUR,3.7
1778,IFORUR,1.64
1779,IGAFIG,0.2
1780,IGAFIG,6.78
1781,IGAKUX,178.84
1782,IGAKUX,179.86
1783,IGAKUX01,179.73
1784,IGAKUX01,179.29
1785,IGASEP,178.13
1786,IGASEP,176.12
1787,IHUSUB,179.54
1788,IHUSUB01,179.69
1789,IKAGOS,178.78
1790,IKENIV,177.1
1791,IKENIV,178.22
1792,IMEKAO,178.43
1793,IMELET,174.55
1794,IMEYAA,176.07
1795,IMEYAA,174.82
1796,IMEYAA,179.87
1797,IMEYAA,177.67
1798,IMIRUR,168.81
1799,IMUROX,179.72
1800,IMUVUH,177.18
1801,IMUWAO,179.41
1802,INOBIX,1.98
1803,INUHUV,177.25
1804,INUVIW,177.47
1805,INUVIW,174.53
1806,INUVIW,173.37
1807,INUVIW,175.47
1808,INUVIW,175.29
1809,INUVIW,176.66
1810,INUVIW,176.69
1811,INUVIW,171.77
1812,IPOJUT,179.42
1813,IPUTEU,178.41
1814,IPUTEU,173.17
1815,IQAFUB,9.87
1816,IQAFUB,176.04
1817,IQAPAR,177.0
1818,IQAPAR,178.47
1819,IQIGUL,179.84
1820,IQIMAW,179.6
1821,IRETOQ,176.82
1822,IRETOQ,176.59
1823,IRUCON,174.76
1824,IRUCON,1.13
1825,IRUFEH,179.52
1826,IRUFEH,179.33
1827,IRUFEH01,177.61
1828,IRUFEH01,179.11
1829,IRUFIL,178.82
1830,IRUFIL,179.95
1831,IRUFOR,176.6
1832,IRUFOR,179.26
1833,ISBZAN,177.48
1834,ISBZAN,178.49
1835,ISBZAN,176.45
1836,ISBZAN,178.55
1837,ISIJOK,178.19
1838,ISIJUQ,177.04
1839,ISIJUQ,177.3
1840,ISIJUQ,178.23
1841,ISIKAX,179.49
1842,ISIKAX,179.47
1843,ISIKEB,176.54
1844,ISIKEB,177.42
1845,ISIKEB,178.62
1846,ISODRN,178.57
1847,ISODRN,179.22
1848,ITAMAR,1.62
1849,ITAMAR,176.03
1850,ITUQUK,176.81
1851,ITUQUK,176.42
1852,IVISIQ,5.15
1853,IVISIQ,0.46
1854,IVUYUV,179.23
1855,IVUYUV,179.36
1856,IWEWIQ,2.08
1857,IWUTID,178.04
1858,IWUTID,176.67
1859,IWUTID,176.77
1860,IWUTID,178.31
1861,IXEXEQ,2.63
1862,IXOYAX,0.27
1863,IYESUA,179.22
1864,IYETAH,179.84
1865,IYEZET,179.68
1866,IZIHAA,177.19
1867,IZIHAA,176.99
1868,IZIROY,177.48
1869,IZIROY,8.3
1870,IZIVUK,179.33
1871,JABFOH,177.58
1872,JAPQEW,171.52
1873,JAPQEW,178.01
1874,JAPQEW,174.77
1875,JAPQIA,177.72
1876,JAPQIA,174.33
1877,JAPYAA,169.4
1878,JAPYAA,169.61
1879,JASSUR,177.38
1880,JASSUR,179.47
1881,JASSUR,179.25
1882,JASSUR,178.86
1883,JASSUR,179.88
1884,JASSUR,179.87
1885,JASTAY,178.39
1886,JASTAY,179.71
1887,JASTAY,174.35
1888,JASTAY,175.32
1889,JASTAY,178.54
1890,JASTAY,178.05
1891,JASTAY01,178.74
1892,JASTAY01,179.84
1893,JASTAY01,174.07
1894,JASTAY01,175.02
1895,JASTAY01,178.84
1896,JASTAY01,177.68
1897,JAVWUZ,179.58
1898,JAWZEP,179.5
1899,JAXMEB,178.95
1900,JAXXUC,176.37
1901,JAXXUC,176.46
1902,JAXXUC01,179.49
1903,JAXXUC01,176.19
1904,JAXXUC02,176.23
1905,JAXXUC02,176.5
1906,JAXZOY,179.69
1907,JEDBAY,2.06
1908,JEDBAY,178.43
1909,JEDBAY,2.26
1910,JEDBAY,179.28
1911,JEDCAX,178.88
1912,JEDCAX,179.97
1913,JEDCAX,178.16
1914,JEDHEF,179.34
1915,JEDHEF,179.31
1916,JEDHIJ,179.86
1917,JEDHIJ,177.92
1918,JEJVOK,176.06
1919,JEJVOK,172.85
1920,JEJVOK,172.3
1921,JEJVOK,178.46
1922,JEKBUW,179.18
1923,JEKBUW,179.52
1924,JEKCAD,178.98
1925,JEKCAD,179.5
1926,JEMXUU,170.86
1927,JEMXUU,169.64
1928,JEPZOT,171.5
1929,JEPZOT,176.37
1930,JEPZOT,174.87
1931,JEPZOT,173.62
1932,JEPZOT,138.6
1933,JEPZOT,137.85
1934,JESXIO,178.92
1935,JESXIO,179.8
1936,JESXIO,178.1
1937,JESXIO,178.96
1938,JESXOU,178.44
1939,JESXOU,177.7
1940,JESXOU,176.25
1941,JESXOU,178.4
1942,JESXUA,175.78
1943,JESXUA,178.65
1944,JESXUA,177.38
1945,JESXUA,178.36
1946,JEVBAO,179.76
1947,JEVBAO,179.56
1948,JEVBAO,179.82
1949,JEVBAO,179.37
1950,JEVBAO,178.81
1951,JEVBAO,178.77
1952,JEVBES,179.13
1953,JEVBES,177.72
1954,JEVBES,174.45
1955,JEVBES,177.7
1956,JEVBES,178.23
1957,JEVBES,176.32
1958,JEVBIW,178.95
1959,JEVBIW,177.63
1960,JEVBIW,178.55
1961,JEVBIW,179.34
1962,JEVBIW,179.82
1963,JEVBIW,178.24
1964,JEWPIK,4.02
1965,JEWPIK,4.01
1966,JEWPIK01,4.02
1967,JEWSOT,5.85
1968,JEWSOT,7.54
1969,JEWSUZ,0.46
1970,JEWSUZ,0.39
1971,JEWSUZ,1.84
1972,JEWSUZ,0.9
1973,JEWSUZ,2.12
1974,JEWSUZ,0.2
1975,JEWSUZ01,1.03
1976,JEWSUZ01,0.58
1977,JEWSUZ01,1.01
1978,JEWTAG,3.03
1979,JEWTAG,0.18
1980,JEXPOR,165.86
1981,JIGRAS,179.94
1982,JIGRAS,177.15
1983,JIGRAS,5.0
1984,JIHPOF,176.99
1985,JIHPUL,178.04
1986,JIMDUE,3.69
1987,JIMDUE,178.51
1988,JIQHAT,179.47
1989,JIQHAT,174.84
1990,JIVLOP,2.88
1991,JIVLOP,2.5
1992,JIXCAU,178.97
1993,JIXCAU01,179.38
1994,JIYFIG,179.24
1995,JIYFIG,179.54
1996,JIYFIG,179.96
1997,JIYFIG,178.43
1998,JIYRAK,178.07
1999,JIZQEQ01,177.88
2000,JOBREX,3.46
2001,JODHIV,177.08
2002,JODJIX,178.78
2003,JODVAB,176.52
2004,JOFCIR,179.88
2005,JOFCIR,178.34
2006,JOFCIR,176.79
2007,JOFCOX,178.89
2008,JOFCUD,177.11
2009,JOFCUD,179.42
2010,JOJWUA,176.24
2011,JOLQOS,177.19
2012,JOLQOS,175.01
2013,JOLSOS,176.46
2014,JOLSOS,175.33
2015,JORFEB,171.19
2016,JORFEB,172.37
2017,JORFIF,177.36
2018,JORFIF,3.79
2019,JORGEC,177.16
2020,JORGOM,176.73
2021,JORGUS,178.7
2022,JORHAZ,174.32
2023,JUGXAK,7.6
2024,JUGXEO,178.98
2025,JUGXEO,180.0
2026,JUGXEO,177.89
2027,JUGXEO,178.61
2028,JUHHEZ,178.53
2029,JUHHEZ,177.09
2030,JUHHEZ,178.0
2031,JUHHEZ,176.05
2032,JUHHEZ,175.79
2033,JUHHEZ,179.15
2034,JUHHID,175.69
2035,JUHHID,175.8
2036,JUHHID,177.69
2037,JUHHID,177.99
2038,JUHKEE,176.8
2039,JUNFUT,174.64
2040,JUNFUT,177.29
2041,JUNFUT,176.9
2042,JUNFUT,175.62
2043,JUNFUT,177.7
2044,JUNFUT,177.46
2045,JUNHUV,177.69
2046,JUNHUV,177.63
2047,JUNJAD,174.67
2048,JUNJAD,176.66
2049,JUSQOD,179.79
2050,JUSQOD,179.79
2051,JUSVEA,177.53
2052,JUSVEA,177.4
2053,JUSVIE,174.68
2054,JUSVIE,173.43
2055,JUSVIE,179.09
2056,JUSVIE,176.38
2057,JUSVOK,173.25
2058,JUSVOK,177.83
2059,JUSVOK,179.35
2060,JUSVOK,179.95
2061,JUYCIR,178.34
2062,JUYHAN,179.44
2063,JUYHAN,178.57
2064,KABJEC,179.53
2065,KABJEC,178.47
2066,KADYAP,178.61
2067,KADYAP,176.34
2068,KAGWOE,6.87
2069,KAGWOE,173.93
2070,KAGWOE10,6.87
2071,KAGWOE10,173.93
2072,KAHQAM,179.49
2073,KAHQAM,169.51
2074,KAHQAM,177.25
2075,KAHQAM,2.46
2076,KALBUW,174.53
2077,KALCAD,179.59
2078,KALCEH,178.12
2079,KALCEH,171.13
2080,KALCIL,179.56
2081,KALCOR,178.73
2082,KALYUS,177.25
2083,KALYUS,2.52
2084,KARRIE,172.04
2085,KASMAV,1.55
2086,KASMAV,177.2
2087,KAXCAO,175.9
2088,KAYRIM,178.73
2089,KAYRIM,169.47
2090,KAYRIM,179.45
2091,KAYRIM,178.04
2092,KCHLOR,177.54
2093,KCHLOR,177.85
2094,KCHLOR,179.46
2095,KCHLOR,177.81
2096,KCLNLA,177.08
2097,KCLNLA,173.95
2098,KCLNLA,178.21
2099,KCLNLA,176.7
2100,KECVET,178.79
2101,KECVET,179.25
2102,KEGMUG,3.03
2103,KEGMUG,176.72
2104,KEHTOH,176.85
2105,KEJDAE,173.77
2106,KEJDAE,175.28
2107,KEJDAE,179.68
2108,KEJDAE,179.52
2109,KEKNUK,174.28
2110,KENFIU,176.76
2111,KENFIU,177.67
2112,KEQPEC,177.78
2113,KEQPEC,179.25
2114,KESHUL,179.93
2115,KESHUL,1.0
2116,KESHUL,178.14
2117,KESHUL,2.26
2118,KEYYUK,178.53
2119,KHCMAL,178.62
2120,KHDCMT01,179.4
2121,KHDCMT01,179.57
2122,KHDCMT01,179.4
2123,KHDCMT01,179.57
2124,KHDCMT02,178.45
2125,KHDCMT02,179.31
2126,KHDCMT02,178.45
2127,KHDCMT02,179.31
2128,KHDCMT03,179.03
2129,KHDCMT03,179.65
2130,KHDCMT03,179.03
2131,KHDCMT03,179.65
2132,KHDCMT04,178.84
2133,KHDCMT04,179.47
2134,KHDCMT04,178.84
2135,KHDCMT04,179.47
2136,KICGAE,170.76
2137,KICGAE,171.74
2138,KIDBUU,178.34
2139,KIDBUU,0.3
2140,KIDCAB,175.27
2141,KIDCAB,5.36
2142,KIDCEF,179.66
2143,KIDCIJ,179.06
2144,KIDCIJ,1.26
2145,KIDCOP,172.28
2146,KIDCUV,172.86
2147,KIDDAC,177.46
2148,KIFXIH,179.12
2149,KIGFUD,180.0
2150,KIGKES,4.4
2151,KIGKES,0.16
2152,KIGKES,6.25
2153,KIJDEO,172.53
2154,KIJDIS,174.7
2155,KIJDOY,171.85
2156,KIJDUE,178.19
2157,KIJHIW,158.18
2158,KIJSIG,179.8
2159,KIJSOM,178.54
2160,KIKWAC,172.61
2161,KIKWAC,171.42
2162,KIKYEK,177.06
2163,KIKYEK,177.7
2164,KIKYEK,176.07
2165,KIKYEK,176.66
2166,KIKYEK,175.8
2167,KIKYEK,177.64
2168,KILMAV,3.3
2169,KIMSIK,179.59
2170,KIMSIK,176.62
2171,KIPCIX,176.49
2172,KIPCOD,177.29
2173,KIQJID,176.42
2174,KIQJOJ,177.12
2175,KIQJUP,177.19
2176,KIQKAW,178.92
2177,KIQKEA,178.78
2178,KIQKIE,178.9
2179,KIXWUJ,179.11
2180,KIXWUJ,179.31
2181,KIYBAW,177.62
2182,KIYBAW,173.68
2183,KOBZEG,179.53
2184,KOBZEG,178.62
2185,KODROK,179.0
2186,KOHDES,179.74
2187,KOJGAS,177.96
2188,KOJGAS,177.66
2189,KOJNUS,176.55
2190,KOJNUS,175.65
2191,KOJNUS,175.19
2192,KOJNUS,176.44
2193,KOJPAA,174.36
2194,KOJPAA,175.32
2195,KOJPAA,174.79
2196,KOJPAA,173.78
2197,KOMZER,177.66
2198,KOMZER,178.62
2199,KOMZER,179.21
2200,KOMZER,179.15
2201,KOQGEC,179.64
2202,KOQGEC,179.78
2203,KOQGIG,179.35
2204,KOQGIG,179.51
2205,KUBHIY,177.9
2206,KUFXUF,173.68
2207,KUFYAM,176.08
2208,KUFYAM,169.07
2209,KUFYAM,172.49
2210,KUFYAM,169.14
2211,KUFYEQ,171.27
2212,KUFYEQ,168.63
2213,KUFYEQ,170.98
2214,KUFYEQ,170.93
2215,KUHJII,0.03
2216,KUHJII,1.11
2217,KUJJII,179.08
2218,KUJJOO,0.33
2219,KUJTEQ,176.82
2220,KUJTEQ,177.82
2221,KUJTEQ,177.68
2222,KUJTEQ,179.34
2223,KUJTIU,179.15
2224,KUJTIU,179.99
2225,KUJTOA,179.53
2226,KUQRUK,179.52
2227,KUQRUK,179.3
2228,KUQRUK01,179.19
2229,KUQRUK01,179.89
2230,KUQRUK01,177.86
2231,KUQRUK01,180.0
2232,KUTBIL,1.11
2233,KUTBIL,179.35
2234,KUVCEJ,105.48
2235,KUXPID,179.75
2236,LABYUL,177.48
2237,LACFEB,176.69
